[16May2026 04:13:45.327] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16May2026 04:13:45.331] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.18 by Ubuntu; OS Linux arch amd64 version 6.8.0-1044-azure
[16May2026 04:13:46.344] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16May2026 04:13:46.399] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/NEW-WORLD/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16May2026 04:13:46.742] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[16May2026 04:13:46.744] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16May2026 04:13:46.745] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16May2026 04:13:46.746] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16May2026 04:13:46.959] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[16May2026 04:13:49.057] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16May2026 04:13:49.133] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16May2026 04:13:49.455] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[16May2026 04:13:50.520] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[16May2026 04:13:58.504] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Registering common data for channel xaerolib:main!
[16May2026 04:13:58.522] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading primary common config for channel xaerolib:main!
[16May2026 04:13:58.543] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading server config profiles for channel xaerolib:main!
[16May2026 04:13:58.617] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Registering common data for channel xaerominimap:main!
[16May2026 04:13:58.699] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Loading primary common config for channel xaerominimap:main!
[16May2026 04:13:58.701] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Loading server config profiles for channel xaerominimap:main!
[16May2026 04:13:59.025] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[16May2026 04:13:59.029] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id furnish:cl_update_itemstack
[16May2026 04:13:59.035] [modloading-worker-0/INFO] [Furnish/]: Initializing Furnish on Forge.
[16May2026 04:13:59.294] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Blocks.
[16May2026 04:13:59.295] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Items.
[16May2026 04:13:59.295] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Recipe Types.
[16May2026 04:13:59.296] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Recipe Serializers.
[16May2026 04:13:59.296] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Sound Events.
[16May2026 04:13:59.296] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Containers.
[16May2026 04:13:59.297] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Entities.
[16May2026 04:13:59.297] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Block Entities.
[16May2026 04:13:59.297] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Painting Variants.
[16May2026 04:13:59.300] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Creative Tab.
[16May2026 04:13:59.336] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Events.
[16May2026 04:13:59.458] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[16May2026 04:13:59.461] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[16May2026 04:13:59.610] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id bakery:set_sign_text
[16May2026 04:13:59.616] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id farm_and_charm:set_text
[16May2026 04:14:05.307] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[16May2026 04:14:05.307] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[16May2026 04:14:05.307] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[16May2026 04:14:05.835] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/NEW-WORLD/servidor_minecraft/config/kawaii-dishes-common.toml is not correct. Correcting
[16May2026 04:14:05.836] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Common Configs for Kawaii Dishes.messages was corrected from [You look so kawaii !!, OuO, Cute <3, You look nice today, Hi Cutie !, Hey sweetie!] to its default, [You look so kawaii !!, OuO, Cute <3, You look nice today, Hi Cutie !, Hey sweetie!]. 
[16May2026 04:14:05.843] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib common 1/2!
[16May2026 04:14:06.095] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [doggytalents] Starting version check at https://raw.githubusercontent.com/DashieDev/DoggyTalentsNext/refs/heads/1.21-master/check_for_update/update.json
[16May2026 04:14:06.259] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib server 1/2!
[16May2026 04:14:06.261] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[16May2026 04:14:06.269] [main/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib common 2/2!
[16May2026 04:14:06.269] [main/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib server 2/2!
[16May2026 04:14:06.269] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[16May2026 04:14:06.272] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [doggytalents] Found status: BETA Current: 1.19.0 Target: 1.19.0
[16May2026 04:14:06.273] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[16May2026 04:14:06.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.10
[16May2026 04:14:06.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [betterdogs_dtn] Starting version check at https://raw.githubusercontent.com/Mrblueyeti/BetterDogsForDTN/5a1f7643d862e85c05f1e9cd248c02e7fd1603f6/check_fior_updates/update.json
[16May2026 04:14:06.453] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [betterdogs_dtn] Found status: BETA Current: 1.2.2 Target: 1.0
[16May2026 04:14:09.844] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16May2026 04:14:12.599] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23153!/assets/.mcassetsroot' uses unexpected schema
[16May2026 04:14:12.600] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23153!/data/.mcassetsroot' uses unexpected schema
[16May2026 04:14:14.699] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[16May2026 04:14:14.859] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag fabric:mineable/needs_tool_level_0 as it is missing following references: placeable_food:w_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:w_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
[16May2026 04:14:28.156] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 5969 ms
[16May2026 04:14:28.157] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (9.530s)! For help, type "help"
[16May2026 04:14:28.222] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[16May2026 04:14:56.153] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: harubie[/100.99.209.47:58761] logged in with entity id 85 at (-234.41335020699316, 116.0, 21.79726127082816)
[16May2026 04:14:56.240] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: harubie joined the game
[16May2026 04:15:11.086] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ATOM-22[/100.116.208.116:63500] logged in with entity id 251 at (-242.10336648970764, 116.0, 20.539191518134157)
[16May2026 04:15:11.106] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 joined the game
[16May2026 04:15:45.547] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ATOM-22: Set own game mode to Creative Mode]
[16May2026 04:17:17.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [Bread Feast]
[16May2026 04:18:57.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [Welcome to the Bakery]
[16May2026 04:20:36.711] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [She clearly doesn't look like that!]
[16May2026 04:25:24.193] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ATOM-22: Set the weather to clear]
[16May2026 04:46:33.975] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [Destroy The Child]
[16May2026 04:50:25.532] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: harubie has made the advancement [Monster Hunter]
[16May2026 04:51:44.823] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [Best Friends Forever]
[16May2026 05:10:31.808] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [Flick’s Apprentice]
[16May2026 05:11:06.654] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [A Glorious Feast]
[16May2026 05:13:17.600] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [An expresso please!!]
[16May2026 05:27:40.085] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has completed the challenge [The Power of the Sun]
[16May2026 05:31:31.389] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has completed the challenge [The Water Buffalo Challenge]
[16May2026 05:37:45.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has completed the challenge [Dressed for Success]
[16May2026 05:39:19.434] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has completed the challenge [Why Not Have Both?]
[16May2026 05:44:18.708] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has reached the goal [Ice Fish Bucket Challenge]
[16May2026 05:52:52.021] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ATOM-22 has made the advancement [Drop it like it's hot]
